date,volume,open,close,high,low
11:34,"47,87,699",264.5,270.49,273.88,262.24
15-10-2018,6189026,259.06,259.59,263.28,254.5367
12-10-2018,7189257,261,258.78,261.99,252.01
11-10-2018,8128184,257.53,252.23,262.25,249.03
10-10-2018,12781560,264.61,256.88,265.51,247.77
09-10-2018,12037780,255.25,262.8,266.77,253.3
08-10-2018,13371180,264.52,250.56,267.7599,249
05-10-2018,17900710,274.65,261.95,274.88,260
04-10-2018,9638885,293.95,281.83,294,277.67
03-10-2018,7982272,303.33,294.8,304.6,291.57
02-10-2018,11699690,313.95,301.02,316.84,299.15
01-10-2018,21714210,305.77,310.7,311.44,301.05
28-09-2018,33597290,270.26,264.77,278,260.555
27-09-2018,7337760,312.9,307.52,314.96,306.91
26-09-2018,7835863,301.91,309.58,313.89,301.1093
25-09-2018,4472287,300,300.99,304.6,296.5
24-09-2018,4834384,298.48,299.68,302.9993,293.58
21-09-2018,5038497,297.7,299.1,300.58,295.37
20-09-2018,7332477,303.56,298.33,305.98,293.33
19-09-2018,8264353,280.51,299.02,300,280.5
18-09-2018,16494280,296.69,284.96,302.64,275.5
17-09-2018,6866208,290.04,294.84,300.87,288.13
14-09-2018,6757652,288.76,295.2,297.3256,286.52
13-09-2018,6333281,288.02,289.46,295,285.18
12-09-2018,10002150,281.44,290.54,292.5,278.6463
11-09-2018,9161061,279.47,279.44,282,273.55
10-09-2018,14232250,273.26,285.5,286.03,271
07-09-2018,22442310,260.1,263.24,268.35,252.2548
06-09-2018,7472756,284.8,280.95,291.17,278.88
05-09-2018,7707342,285.05,280.74,286.78,277.18
04-09-2018,8304571,296.94,288.95,298.19,288
31-08-2018,5367048,302,301.66,305.3082,298.6
30-08-2018,7210625,302.26,303.15,304.6,297.72
29-08-2018,7410538,310.27,305.01,311.85,303.69
28-08-2018,7639453,318.41,311.86,318.88,311.19
27-08-2018,13062650,318,319.27,322.435,308.81
24-08-2018,3592734,320.7,322.82,323.85,319.4
23-08-2018,5138685,319.14,320.1,327.32,318.1
22-08-2018,5935853,320.87,321.64,323.88,314.67
21-08-2018,13147770,310.61,321.9,324.79,309
20-08-2018,17380430,291.704,308.44,308.5,288.2
17-08-2018,18895880,323.5,305.5,326.77,303.53
16-08-2018,6045392,339.91,335.45,342.28,333.82
15-08-2018,9073033,341.906,338.69,344.49,332.14
14-08-2018,6948511,358.45,347.64,359.1995,347.1
13-08-2018,10444920,361.13,356.41,363.19,349.02
10-08-2018,11530510,354,355.49,360,346
09-08-2018,16951800,365.55,352.45,367.01,345.73
08-08-2018,24535420,369.09,370.34,382.64,367.12
07-08-2018,30596400,343.84,379.57,387.46,339.1501
06-08-2018,8536766,345.46,341.99,354.98,341.82
03-08-2018,13646640,347.81,348.17,355,342.53
02-08-2018,23159160,328.44,349.54,349.99,323.16
01-08-2018,8768099,297.99,300.84,303,293
31-07-2018,5055094,292.25,298.14,298.32,289.07
30-07-2018,6799581,295.9,290.17,296.1,286.13
27-07-2018,5694690,307.25,297.18,307.6933,295.3404
26-07-2018,4619567,304.85,306.65,310.7,303.6411
25-07-2018,7031382,296.74,308.74,309.62,294.5025
24-07-2018,9586186,304.4209,297.43,307.7171,292.5452
23-07-2018,10974820,301.84,303.2,305.5,292.8601
20-07-2018,5159831,321.23,313.58,323.24,311.7093
19-07-2018,5907116,316.33,320.23,323.54,314.01
18-07-2018,5610085,325,323.85,325.5,316.25
17-07-2018,6987782,308.81,322.69,324.74,308.5
16-07-2018,7800454,311.71,310.1,315.16,306.25
13-07-2018,5866776,315.58,318.87,319.5849,309.25
12-07-2018,5711851,321.43,316.71,323.23,312.77
11-07-2018,4878595,315.8,318.96,321.94,315.07
10-07-2018,9437557,324.56,322.47,327.6771,319.2
09-07-2018,7579541,311.99,318.51,318.52,308
06-07-2018,8860198,304.955,308.9,312.07,302
05-07-2018,17457570,313.76,309.16,314.39,296.22
03-07-2018,12282640,331.75,310.86,332.49,309.69
02-07-2018,18732710,360.07,335.07,364.78,329.85
29-06-2018,6475903,353.33,342.95,353.86,342.41
28-06-2018,8388172,348.66,349.93,357.02,346.11
27-06-2018,8313817,345,344.5,350.79,339.5
26-06-2018,7434749,336.054,342,343.55,325.799
25-06-2018,6925089,330.12,333.01,338.47,327.5
22-06-2018,10253770,351.54,333.63,352.25,332
21-06-2018,7949846,362,347.51,366.2139,346.27
20-06-2018,8370268,358.04,362.22,364.38,352
19-06-2018,12734840,365.16,352.55,370,346.25
18-06-2018,12025450,355.4,370.83,373.73,354.5
15-06-2018,10827560,353.84,358.17,364.67,351.25
14-06-2018,10961150,347.63,357.72,358.75,346.6
13-06-2018,9401467,346.706,344.78,347.2,339.8
12-06-2018,22256430,344.7,342.77,354.97,338
11-06-2018,13166050,322.51,332.1,334.66,322.5
08-06-2018,8192175,319,317.66,324.48,317.15
07-06-2018,14336110,316.15,316.09,330,313.58
06-06-2018,18742400,300.5,319.5,322.17,297.48
05-06-2018,5877873,297.7,291.13,297.8,286.74
04-06-2018,4793787,294.34,296.74,299,293.548
01-06-2018,5417984,285.86,291.82,291.95,283.839
31-05-2018,5912825,287.21,284.73,290.37,282.93
30-05-2018,7473590,283.29,291.72,295.005,281.6
29-05-2018,5657153,278.51,283.76,286.5,276.15
25-05-2018,3872621,277.625,278.85,279.64,275.61
24-05-2018,4170789,278.4,277.85,281.11,274.89
23-05-2018,5972237,277.76,279.07,279.9099,274
22-05-2018,8938501,287.762,275.01,288,273.422
21-05-2018,9167844,281.33,284.49,291.49,281.3
18-05-2018,7243699,284.65,276.82,284.65,274
17-05-2018,4418258,285.9,284.54,289.1873,283.97
16-05-2018,5669644,283.83,286.48,288.81,281.56
15-05-2018,9509753,285.01,284.18,286.96,280.5
14-05-2018,7265501,303.32,291.97,304.94,291.62
11-05-2018,4665321,307.7,301.06,308.88,299.08
10-05-2018,5642771,307.4997,305.02,312.99,304.1119
09-05-2018,5712255,300.41,306.85,307.01,300.05
08-05-2018,5927447,300.795,301.97,307.75,299
07-05-2018,8673090,297.5,302.77,305.9588,295.17
04-05-2018,8565506,283,294.09,296.86,279.52
03-05-2018,17339090,278.79,284.45,288.04,275.23
02-05-2018,8346176,298.57,301.15,306.85,297.7844
01-05-2018,4614946,293.51,299.92,300.82,293.22
30-04-2018,4224068,293.61,293.9,298.73,292.5
27-04-2018,4346854,285.37,294.075,294.47,283.83
26-04-2018,4348108,278.75,285.48,285.79,276.5
25-04-2018,4000421,283.5,280.69,285.16,277.25
24-04-2018,5678242,285,283.46,287.09,278.46
23-04-2018,4880743,291.29,283.37,291.62,282.33
20-04-2018,5622630,295.17,290.24,299.98,289.75
19-04-2018,6083800,291.08,300.08,301.01,288.55
18-04-2018,6531563,291.08,293.35,300.24,288.16
17-04-2018,6931152,288.87,287.69,292.17,282.51
16-04-2018,6289497,299,291.21,299.66,289.01
13-04-2018,7319225,303.6,300.34,303.9499,295.98
12-04-2018,7595525,302.32,294.08,303.95,293.68
11-04-2018,7470204,300.74,300.93,308.98,299.66
10-04-2018,11017010,298.97,304.7,307.1,293.68
09-04-2018,10241410,300.37,289.66,309.5,289.21
06-04-2018,13516530,301,299.3,309.28,295.5
05-04-2018,19025860,289.34,305.72,306.26,288.2
04-04-2018,19880180,252.78,286.94,288.37,252
03-04-2018,18829650,269.82,267.53,273.35,254.49
02-04-2018,16093290,256.26,252.48,260.3318,244.5901
29-03-2018,15014440,256.49,266.13,270.9599,248.21
28-03-2018,20962280,264.58,257.78,268.68,252.1
27-03-2018,13787060,304,279.18,304.27,277.18
26-03-2018,8364937,307.34,304.18,307.59,291.36
23-03-2018,6639960,311.25,301.54,311.61,300.45
22-03-2018,4924928,313.89,309.1,318.82,308.18
21-03-2018,5954247,310.25,316.53,322.44,310.19
20-03-2018,4761031,314.87,310.55,316.25,308.76
19-03-2018,7467890,316.5,313.56,320.75,309.67
16-03-2018,6113365,325.96,321.35,327.4,319.07
15-03-2018,6554568,329.38,325.6,332.85,321.1
14-03-2018,7952152,336.76,326.63,339.81,323.93
13-03-2018,5960636,344.92,341.84,345.12,336.2635
12-03-2018,8252919,328.61,345.51,347.21,326.5
09-03-2018,5502779,324.1,327.17,328.49,322.37
08-03-2018,3514367,332.86,329.1,333.3,326.274
07-03-2018,5001940,325.44,332.3,332.5,321.74
06-03-2018,4236483,333.75,328.2,336.37,327.03
05-03-2018,3820702,332.39,333.35,337.75,329.2929
02-03-2018,5088789,326.98,335.12,335.22,322.97
01-03-2018,6872552,345.01,330.93,348.67,330.07
28-02-2018,6066044,352.57,343.06,355.24,342.22
27-02-2018,4785022,356.25,350.99,359.99,350.01
26-02-2018,4334500,353.5,357.42,359,352.355
23-02-2018,5814177,347.83,352.05,354.99,347.1
22-02-2018,6961880,335.53,346.17,347.44,334.7501
21-02-2018,3207250,336.03,333.3,339.6929,333.17
20-02-2018,4005962,334.47,334.77,340.84,331.5
16-02-2018,5640184,332.5,335.49,343.12,331.64
15-02-2018,5909823,324.5,334.065,334.12,322.4
14-02-2018,3948077,320.84,322.31,326.17,318.52
13-02-2018,4554631,315.02,323.66,324.19,312.5105
12-02-2018,6224479,316.13,315.73,318.08,306.25
09-02-2018,12924430,319.93,310.42,320.9845,294.76
08-02-2018,10296420,343.31,315.23,348.62,314.6
07-02-2018,6729682,338.99,345,346,335.66
06-02-2018,5080032,325.21,333.97,336.22,323.5
05-02-2018,4441166,337.97,333.13,344.47,333
02-02-2018,3696157,348.44,343.75,351.95,340.51
01-02-2018,4187440,351,349.25,359.66,348.63
31-01-2018,6199373,347.51,354.31,356.19,345.19
30-01-2018,4710684,345.14,345.82,348.27,342.17
29-01-2018,4738208,339.85,349.53,350.85,338.28
26-01-2018,4535457,341.5,342.85,344,335.71
25-01-2018,6725208,348.27,337.64,349.2,336.4
24-01-2018,5277386,354.58,345.89,354.75,343.52
23-01-2018,5447622,360,352.79,360.5,351
22-01-2018,6199777,349.4,351.56,357.83,349.2
19-01-2018,4871181,345,350.02,350.5899,342.6
18-01-2018,5679629,345.67,344.57,352.3,343.74
17-01-2018,7092554,340.47,347.16,349,339.75
16-01-2018,6429234,337.54,340.06,345,334.8
12-01-2018,4822509,338.63,336.22,340.41,333.67
11-01-2018,6640863,335.24,337.95,344.8099,333.26
10-01-2018,4303053,332.2,334.8,337,330
09-01-2018,7134525,335.16,333.69,338.8,327.405
08-01-2018,9832610,316,336.41,337.0199,315.5
05-01-2018,4588728,316.62,316.58,317.24,312
04-01-2018,9944593,312.87,314.62,318.55,305.68
03-01-2018,4438520,321,317.25,325.25,315.55
02-01-2018,4345615,312,320.53,322.1099,311
29-12-2017,3769504,316.18,311.35,316.41,310
28-12-2017,4306746,311.75,315.36,315.82,309.54
27-12-2017,4705084,316,311.64,317.68,310.75
26-12-2017,4368699,323.83,317.29,323.94,316.58
22-12-2017,4207602,329.51,325.2,330.9214,324.82
21-12-2017,4369994,329.59,331.66,333.74,327.21
20-12-2017,5907378,332.69,328.98,333.1,325.04
19-12-2017,6820868,340.26,331.1,341.4925,330.3
18-12-2017,5466546,344.9,338.87,346.73,337.58
15-12-2017,6921246,342.04,343.45,343.9,335.76
14-12-2017,5792024,341.01,337.89,347.44,336.9
13-12-2017,6217701,340.93,339.03,344.22,336.5
12-12-2017,8715570,330.45,341.03,341.44,330.03
11-12-2017,7926090,314.63,328.91,329.01,313.75
08-12-2017,3466088,314.6,315.13,316.98,311.26
07-12-2017,4779590,312,311.24,318.6341,311.05
06-12-2017,7184477,300.1,313.26,313.39,300
05-12-2017,4643708,302,303.7,308,301
04-12-2017,5834227,306.5,305.2,308.265,300.61
01-12-2017,4286082,305.44,306.53,310.32,305.05
30-11-2017,4345434,308.56,308.85,310.7,304.54
29-11-2017,8757463,317.3,307.54,318,301.23
28-11-2017,4941703,316.36,317.55,320,313.92
27-11-2017,4537779,313.25,316.81,317.34,309.51
24-11-2017,3244065,313.79,315.55,316.41,311
22-11-2017,4913283,316.77,312.6,317.42,311.84
21-11-2017,7256381,310.86,317.81,318.23,308.71
20-11-2017,8241821,313.79,308.74,315.5,304.75
17-11-2017,13720830,325.67,315.05,326.67,313.15
16-11-2017,5794409,313.99,312.5,318.14,311.3
15-11-2017,5951835,306.01,311.3,312.49,301.5
14-11-2017,5661904,315,308.7,316.35,306.9
13-11-2017,7565242,300.13,315.4,316.8,299.11
10-11-2017,4621080,302.5,302.99,308.36,301.85
09-11-2017,5440173,302.5,302.99,304.46,296.3
08-11-2017,4725355,305.5,304.39,306.89,301.3001
07-11-2017,5284844,301.02,306.05,306.5,300.03
06-11-2017,6480689,307,302.78,307.5,299.01
03-11-2017,8885933,299.5,306.09,306.25,295.13
02-11-2017,19771280,300.13,299.26,308.69,292.63
01-11-2017,8242487,332.25,321.08,332.6089,320.26
31-10-2017,5650062,320.23,331.53,331.95,320.18
30-10-2017,4247619,319.18,320.08,323.78,317.25
27-10-2017,6968365,319.75,320.87,324.59,316.66
26-10-2017,5010087,327.78,326.17,330.23,323.2
25-10-2017,8583619,336.7,325.84,337.5,323.56
24-10-2017,4485692,338.8,337.34,342.8,336.16
23-10-2017,5739598,349.88,337.02,349.95,336.25
20-10-2017,4925657,352.69,345.1,354.55,344.34
19-10-2017,5055715,355.56,351.81,357.1465,348.2
18-10-2017,4936024,355.97,359.65,363,354.13
17-10-2017,3290290,350.91,355.75,356.22,350.07
16-10-2017,5373090,353.76,350.6,354.48,347.16
13-10-2017,3538807,356.98,355.57,358.49,353.68
12-10-2017,4073552,352.95,355.68,359.78,352.64
11-10-2017,4494733,353.89,354.6,357.6,351.15
10-10-2017,6972263,346.8,355.59,355.63,345.5305
09-10-2017,7461461,349.65,342.94,351.75,342.67
06-10-2017,4272866,353.1,356.88,360.0992,352.25
05-10-2017,4167913,356,355.33,357.435,351.35
04-10-2017,8147995,351.25,355.01,358.62,349.6
03-10-2017,10122550,335.9,348.14,348.55,331.28
02-10-2017,5227547,342.52,341.53,343.7,335.51
29-09-2017,5099051,341.86,341.1,344.68,338.601
28-09-2017,5309779,339.88,339.6,342.75,335.4
27-09-2017,6027375,349.9,340.97,351.489,340.5
26-09-2017,7149649,350.93,345.25,351.24,340.9
25-09-2017,7587158,353.15,344.99,357.469,342.88
22-09-2017,8142895,366.49,351.09,369.8999,350.88
21-09-2017,4610872,374.9,366.48,376.83,364.51
20-09-2017,4909958,373,373.91,378.249,371.07
19-09-2017,6435208,380,375.1,382.39,373.57
18-09-2017,7177773,380.25,385,389.61,377.68
15-09-2017,5407227,374.51,379.81,380,372.7
14-09-2017,7170263,364.33,377.64,377.96,362.63
13-09-2017,4171185,363.82,366.23,368.07,359.59
12-09-2017,5966204,364.49,362.75,368.76,360.4
11-09-2017,7651000,351.35,363.69,363.71,350
08-09-2017,3261333,348.99,343.4,349.78,342.3
07-09-2017,4235045,345.98,350.61,352.48,343.45
06-09-2017,4082001,349.5,344.53,350.979,341.56
05-09-2017,3836402,353.8,349.59,355.49,345.89
01-09-2017,3048550,356.12,355.4,357.59,353.6902
31-08-2017,4063330,353.55,355.9,358.44,352.82
30-08-2017,3404165,349.67,353.18,353.47,347
29-08-2017,4069303,339.48,347.36,349.05,338.75
28-08-2017,3746240,347.28,345.66,347.35,339.72
25-08-2017,3475186,354.24,348.05,355.69,347.3
24-08-2017,4571574,352.52,352.93,356.66,349.74
23-08-2017,4941947,338.99,352.77,353.49,338.3041
22-08-2017,4314268,341.13,341.35,342.24,337.3725
21-08-2017,6489850,345.82,337.86,345.82,331.85
18-08-2017,5390805,352.91,347.46,354,345.8
17-08-2017,5010825,361.21,351.92,363.3,351.59
16-08-2017,3406173,363,362.91,366.5,362.52
15-08-2017,3084601,365.2,362.33,365.49,359.37
14-08-2017,4507969,364.63,363.8,367.66,362.6
11-08-2017,4357562,356.97,357.87,361.26,353.62
10-08-2017,7063054,361.6,355.4,366.6504,354.66
09-08-2017,6881182,361,363.53,370,358.95
08-08-2017,7431838,357.53,365.22,368.58,357.4
07-08-2017,6309331,357.35,355.17,359.48,352.75
04-08-2017,9233295,347,356.91,357.27,343.3
03-08-2017,13524270,345.33,347.09,350,343.15
02-08-2017,11942350,318.94,325.89,327.12,311.22
01-08-2017,8284997,323,319.57,324.45,316.13
31-07-2017,8525454,335.5,323.47,341.49,321.04
28-07-2017,4869891,336.89,335.07,339.6,332.51
27-07-2017,8285879,346,334.46,347.5,326.29
26-07-2017,4809514,340.36,343.85,345.5,338.12
25-07-2017,6977932,345,339.6,345.6,334.15
24-07-2017,8598292,330.24,342.52,343.399,330.01
21-07-2017,4871708,329.46,328.4,331.2575,325.8
20-07-2017,5142516,326.9,329.92,330.22,324.2
19-07-2017,6345884,328.23,325.26,331.65,323.2193
18-07-2017,6360710,317.5,328.24,329.13,315.66
17-07-2017,9827506,325.54,319.57,327.1,313.45
14-07-2017,5607924,323.19,327.78,328.42,321.22
13-07-2017,8582315,330.11,323.41,331.6,319.97
12-07-2017,10317240,330.4,329.52,333.1,324.5
11-07-2017,11526760,316,327.22,327.28,314.3
10-07-2017,13760290,312.9,316.05,317.94,303.13
07-07-2017,14129950,313.5,313.22,317,307.38
06-07-2017,19258040,317.26,308.83,320.7899,306.3
05-07-2017,16998300,347.2,327.09,347.24,326.33
03-07-2017,6305401,370.24,352.62,371.35,351.5
30-06-2017,5823046,363.71,361.61,366.7674,359.6187
29-06-2017,8202463,370.61,360.75,371,354.1
28-06-2017,6290323,366.68,371.24,371.74,362.52
27-06-2017,6977494,376.4,362.37,376.4,362.02
26-06-2017,6596854,386.69,377.49,386.95,373.1
23-06-2017,6425180,382.45,383.45,386.99,379.345
22-06-2017,7510406,377.99,382.61,385,373.57
21-06-2017,4916770,374.35,376.4,376.99,368.02
20-06-2017,7419110,376.67,372.24,378.88,369.73
19-06-2017,6433434,375,369.8,376.7,367.8
16-06-2017,6347450,377.975,371.4,378.01,370.1
15-06-2017,10412650,372.5,375.34,375.46,366.49
14-06-2017,12778480,381.085,380.66,384.25,376.31
13-06-2017,11773370,367.62,375.95,376,366.61
12-06-2017,10507860,357.99,359.01,364.5,350.62
09-06-2017,17250060,374.42,357.32,376.87,354.8
08-06-2017,9028677,363.75,370,371.9,360.22
07-06-2017,9348692,356.34,359.65,360.5,355.14
06-06-2017,11031920,344.7,352.85,359.4929,339.97
05-06-2017,6769174,338.5,347.32,348.44,334.21
02-06-2017,5583952,339.77,339.85,342.88,335.93
01-06-2017,7601764,344,340.37,344.88,337.29
31-05-2017,9937556,337.69,341.01,342.89,335.16
30-05-2017,7771536,326,335.1,336.28,325.76
26-05-2017,7793009,317.28,325.14,325.49,316.31
25-05-2017,5000432,311.02,316.83,316.97,307.81
24-05-2017,5035192,306.51,310.22,311,305.4
23-05-2017,4314267,310.46,303.86,310.73,303.48
22-05-2017,4324305,312.8,310.35,314.37,306.8
19-05-2017,4654580,315.5,310.83,316.5,310.2
18-05-2017,5609153,307,313.06,313.94,305.31
17-05-2017,6695657,314.39,306.11,314.63,305.5
16-05-2017,4141066,317.59,317.01,320.06,315.14
15-05-2017,7606854,318.38,315.88,320.2,312.53
12-05-2017,4118613,325.48,324.81,327,321.53
11-05-2017,4747172,323.4,323.1,326,319.6
10-05-2017,5734524,321.56,325.22,325.5,318.12
09-05-2017,9663374,309.38,321.26,321.99,309.1
08-05-2017,7002907,310.9,307.19,313.79,305.82
05-05-2017,8117449,298,308.35,308.55,296.8
04-05-2017,14135990,307.435,295.46,307.77,290.7601
03-05-2017,6879259,317.67,311.02,321.53,310.45
02-05-2017,5316551,324,318.89,327.6599,316.5601
01-05-2017,8819888,314.88,322.83,327.25,314.81
28-04-2017,4496659,309.83,314.07,314.8,308
27-04-2017,3462663,311.69,308.63,313.09,307.5
26-04-2017,4683131,312.37,310.17,314.5,309
25-04-2017,6734162,308,313.79,313.98,305.86
24-04-2017,5077771,309.22,308.03,310.55,306.0215
21-04-2017,4501958,302,305.6,306.4,300.42
20-04-2017,6145961,306.51,302.51,309.15,300.23
